




GloFlow history

this repository is the latest GF repo.
old repo was too large and contained too many binary files and third-party library repositories that accumulated over the last 5 years (while Git was used). 
before GF was versioned with Git, it was versioned with Subversion. I unfortunatelly never merged that Subversion history into the old Git repo, and that history has been lost.
Before subversion no version control was used.
The oldest DB records for images/posts are from ~2012, which were created by the original Python server code - and so Im estimating that the initial GF code was created then.

since then I rewrote the backend services 3 times. 
the first prototype was written in Python (~2012). later some minor services were written in Erlang. after that all services were rewriten fully in Dart, only to finally be rewritten in Go (current form). 
the front-end was first written in pure Javascript (~2012), later ported fully to Dart, and finally rewritten in TypeScript. 
bellow are hashes and dates of the old commits, starting from the date when GF was moved to a GIT monorepo. 
these hashes/dates are included here for historical documentation purposes. 

commit 0ebaf61fa40323faaa50643d490ad524cfaaa2ee - Dec 26 2018 - Ivan Trajkovic
commit d77870e362e9f6da65c0ab0a315d92652207f3f6 - Dec 25 2018 - Ivan Trajkovic
commit b0b5e1f0b2dcd088510abdc597b4c42fa61868ea - Dec 25 2018 - Ivan Trajkovic
commit cf5d61514a3420529ad5ad59d8bf882958abfadf - Dec 24 2018 - Ivan Trajkovic
commit 4ad0b1ab958bacd59ad773db6679557fe4410129 - Dec 24 2018 - Ivan Trajkovic
commit 9c90aa3c6ff1886501c7f2199fc3ff084cfe34ce - Dec 10 2018 - Ivan Trajkovic
commit 7068197a4e587a03f8edb929eaf70331d4b40e9c - Dec 10 2018 - Ivan Trajkovic
commit 1f7eff6980e0c767dc431b6670d54d239345f873 - Dec 10 2018 - Ivan Trajkovic
commit df2988d67711ed8a6267d733809e6fb1c2b53954 - Dec 9  2018 - Ivan Trajkovic
commit 444f73f620f400f7ac0afa796076c85eabdd12f2 - Dec 9  2018 - Ivan Trajkovic
commit 5297fb88dc2668f5b5bb1a7d673a8c31c2d22720 - Dec 9  2018 - Ivan Trajkovic
commit 5108d4758c9f565b0195d2f06ea45eb8f4e1801a - Dec 8  2018 - Ivan Trajkovic
commit a2bdb30d7142b3c53546dddce72060ce5d163a29 - Dec 8  2018 - Ivan Trajkovic
commit 3039422342641cda64a16bf21e757b554350fd73 - Dec 5  2018 - Ivan Trajkovic
commit 5ad9c256f71ddd029ea73e32e5481f1c589aba00 - Dec 5  2018 - Ivan Trajkovic
commit 8f0de7b6f50f47a4092d8c069c0f6dfa38656308 - Dec 5  2018 - Ivan Trajkovic
commit b9e3e5d57a29f5700c4af502e8536264dd19be89 - Nov 28 2018 - Ivan Trajkovic
commit 33ee8592a82569975d89ac9af49f7cc2e20ec19c - Nov 27 2018 - Ivan Trajkovic
commit a0ba03c3bab14a3b0758dd7ce024fb7d1e7ec48d - Nov 25 2018 - Ivan Trajkovic
commit 321495570405a5d22e9e12cd74b72f87f8c5e899 - Nov 23 2018 - Ivan Trajkovic
commit 6987a5ed8eec28258e4996c77ed4869a46fa2c19 - Nov 21 2018 - Ivan Trajkovic
commit 3ab520b56eabc1d41d3da6582ea317cad12a87c6 - Nov 20 2018 - Ivan Trajkovic
commit b0a9acf75024a108a0c7e882a9c3fd2d85d52a13 - Nov 18 2018 - Ivan Trajkovic
commit 0dac1e060cdad756cff692d868e63ea6ffa3e79c - Nov 18 2018 - Ivan Trajkovic
commit cf65a512fd8b0b1c965b15372db16be2d009249e - Nov 17 2018 - Ivan Trajkovic
commit 9b7cb7d35e39fad218d6135bafcb293bda614f27 - Nov 16 2018 - Ivan Trajkovic
commit 15efc2ec58f60894ef21d0ee17d95502811620ee - Nov 13 2018 - Ivan Trajkovic
commit 0cfc6a664f161aa8c7f7e8f97a0ddde58f455f11 - Nov 12 2018 - Ivan Trajkovic
commit 2c84a8c9ee7f769210d94c0e41421a9a80a17283 - Nov 11 2018 - Ivan Trajkovic
commit 6361aea75a3a3d747cb4b43e453bc0bd828b23ef - Nov 11 2018 - Ivan Trajkovic
commit 45607fee43925a9a58abcbbdc36a6a7dd5973887 - Nov 11 2018 - Ivan Trajkovic
commit 97dd2b73950dfc2b1c7037cf7e862adef88f1f15 - Nov 6  2018 - Ivan Trajkovic
commit 7d210dbad0caa61632d812e26b5d640daf0aaa53 - Nov 6  2018 - Ivan Trajkovic
commit 5dd52b4153b29233679e1b6a228f4f3eee8a4ca3 - Nov 6  2018 - Ivan Trajkovic
commit addceee00cebb00e7c4d03c2b269038dbd8f5f3a - Nov 4  2018 - Ivan Trajkovic
commit dc1d4c3f79b92607111f5d76698bfcc16c39d83d - Nov 3  2018 - Ivan Trajkovic
commit dae20f0ec4df4b4f86df68b100005581aca6142b - Nov 3  2018 - Ivan Trajkovic
commit cb52239d971dac3b90808afbac8f903bc888bdf7 - Oct 31 2018 - Ivan Trajkovic
commit 8f6f603c302ffe29b5ebf3aff6d531b748bc52a1 - Oct 31 2018 - Ivan Trajkovic
commit 07c54197263fbf4d481929c55a1606b336e794d8 - Oct 28 2018 - Ivan Trajkovic
commit b53260782d33144fed54b97f459957964fc6f8a6 - Oct 23 2018 - Ivan Trajkovic
commit 0d6a68ba4365f22090107dc8cf3d79b3f89d7f07 - Sep 29 2018 - Ivan Trajkovic
